"filename", "language", "JSON", "JSON with Comments", "TypeScript React", "JavaScript", "TypeScript", "comment", "blank", "total"
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\jest.config.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\package-lock.json", "JSON", 14698, 0, 0, 0, 0, 0, 0, 14698
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\package.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\App.tsx", "TypeScript React", 0, 0, 16, 0, 0, 1, 2, 19
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\Layouts\navigations\Header.tsx", "TypeScript React", 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\Layouts\navigations\SideBar.tsx", "TypeScript React", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\__tests__\integration\login.test.tsx", "TypeScript React", 0, 0, 76, 0, 0, 2, 4, 82
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\__tests__\unit.test.ts", "TypeScript", 0, 0, 0, 0, 104, 1, 1, 106
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\forms\LoginForm.tsx", "TypeScript React", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\forms\RegisterForm.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\inputs\EmailInput.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\inputs\InputUtil.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\inputs\__tests__\EmailInput.test.tsx", "TypeScript React", 0, 0, 23, 0, 0, 3, 1, 27
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\tracking\modals\EditTaskModal.tsx", "TypeScript React", 0, 0, 20, 0, 0, 0, 1, 21
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\userInsights\lastMonths\WorkingStatistics.tsx", "TypeScript React", 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\userInsights\topProjects\TopProjects.tsx", "TypeScript React", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\api.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\languages.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\routes.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\tokenStorage.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 3, 18
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\hooks\use-stopwatch.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 4, 10
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\i18n.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\index.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\locales\EN\translations.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\locales\LT\translations.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\clients\Clients.tsx", "TypeScript React", 0, 0, 52, 0, 0, 0, 3, 55
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\clients\__tests__\Clients.test.tsx", "TypeScript React", 0, 0, 81, 0, 0, 3, 6, 90
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\clients\components\CreateClientModal.tsx", "TypeScript React", 0, 0, 35, 0, 0, 0, 4, 39
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\clients\components\DeleteClient.tsx", "TypeScript React", 0, 0, 31, 0, 0, 13, 2, 46
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\clients\components\EditClientModal.tsx", "TypeScript React", 0, 0, 58, 0, 0, 0, 4, 62
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\__tests__\Reports.test.tsx", "TypeScript React", 0, 0, 14, 0, 0, 1, 1, 16
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\__tests__\SystemReport.test.tsx", "TypeScript React", 0, 0, 15, 0, 0, 1, 1, 17
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\components\pages\systemReport\SystemReport.tsx", "TypeScript React", 0, 0, 13, 0, 0, 0, 0, 13
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\components\pages\systemReport\components\UserItem\UserItem.tsx", "TypeScript React", 0, 0, 27, 0, 0, 0, 4, 31
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\components\pages\systemReport\components\UserItem\components\UserStatistics.tsx", "TypeScript React", 0, 0, 24, 0, 0, 0, 3, 27
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\components\pages\systemReport\components\UsersList\UsersList.tsx", "TypeScript React", 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tasks\__tests__\Tasks.test.tsx", "TypeScript React", 0, 0, 115, 0, 0, 4, 3, 122
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\components\AddNewEmployeeForm.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\components\dashboard\Dashboard.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\dashboard\Dashboard.tsx", "TypeScript React", 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\dashboard\components\AsignedTasks\AsignedTasks.tsx", "TypeScript React", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\__tests__\Projects.test.tsx", "TypeScript React", 0, 0, 59, 0, 0, 0, 2, 61
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\ProjectAccess.tsx", "TypeScript React", 0, 0, 33, 0, 0, 0, 3, 36
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\ProjectFilters.tsx", "TypeScript React", 0, 0, 33, 0, 0, 0, 0, 33
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\ProjectSettings.tsx", "TypeScript React", 0, 0, 30, 0, 0, 0, 1, 31
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\ProjectTabs.tsx", "TypeScript React", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\tasks\Tasks.tsx", "TypeScript React", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\Timer.tsx", "TypeScript React", 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\__tests_\StopWatch.test.tsx", "TypeScript React", 0, 0, 23, 0, 0, 1, 4, 28
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\routes\MainRouter.tsx", "TypeScript React", 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\admin.service.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 6, 41
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\setupTests.js", "JavaScript", 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\clients\actions.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 4, 48
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\clients\clientSlice.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 2, 12
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\clients\reducer.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\clients\types.ts", "TypeScript", 0, 0, 0, 0, 14, 1, 4, 19
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\projects\types.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\settings\reducer.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 3, 14
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\settings\settingsSlice.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 4, 16
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\settings\types.ts", "TypeScript", 0, 0, 0, 0, 6, 1, 1, 8
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\store.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\tasks\actions.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\tasks\reducer.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\tasks\taskSlice.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 2, 5
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\tasks\types.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\types\Project.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\utils\timer.ts", "TypeScript", 0, 0, 0, 0, 4, 0, -1, 3
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\utils\utils.test.ts", "TypeScript", 0, 0, 0, 0, 57, 1, 2, 60
"c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\tsconfig.json", "JSON with Comments", 0, 1, 0, 0, 0, 0, 0, 1
"Total", "-", 14772, 1, 878, 18, 401, 35, 107, 16212